user_id,age,income,cluster
49,36,2222.7,low_income
69,31,5577.1,middle_income
75,36,1117.65,low_income
25,43,2545.01,low_income
65,56,8553.5,high_income
50,38,14446.79,high_income
76,32,13325.52,high_income
86,30,4543.44,middle_income
63,47,2013.74,low_income
39,59,10141.42,high_income
82,37,1697.31,low_income
55,62,13866.68,high_income
28,24,1355.12,low_income
10,42,14234.26,high_income
82,34,1911.27,low_income
85,61,6765.29,middle_income
14,52,11055.39,high_income
41,46,2039.98,low_income
9,55,8145.24,high_income
67,57,3633.45,middle_income
55,41,4950.84,middle_income
61,42,1376.35,low_income
95,35,1672.82,low_income
96,54,6966.41,middle_income
64,22,1979.07,low_income
63,48,1840.53,low_income
96,48,6981.21,middle_income
46,50,2755.37,low_income
73,51,6713.35,middle_income
38,20,2986.35,low_income
4,26,1975.71,low_income
83,29,1550.14,low_income
28,48,9815.98,high_income
50,22,7144.38,high_income
21,63,1542.51,low_income
26,56,1075.58,low_income
34,24,1352.05,low_income
49,38,5358.13,middle_income
87,20,4936.53,middle_income
73,51,5282.82,middle_income
4,19,1166.11,low_income
92,33,4913.41,middle_income
47,49,13029.65,high_income
83,34,4652.64,middle_income
9,52,10685.85,high_income
19,39,1288.71,low_income
76,40,3673.69,middle_income
98,42,3781.2,middle_income
9,20,1907.66,low_income
53,54,10836.87,high_income
39,61,5597.52,middle_income
91,35,1558.84,low_income
37,39,2724.38,low_income
83,21,4458.34,middle_income
46,55,7597.93,high_income
73,54,14244.13,high_income
86,22,2840.38,low_income
95,29,3093.51,middle_income
55,39,6069.88,middle_income
9,61,5395.98,middle_income
67,38,6238.88,middle_income
66,49,1096.88,low_income
47,46,1669.13,low_income
19,64,1946.46,low_income
80,44,4021.25,middle_income
52,22,11375.22,high_income
17,63,1550.97,low_income
16,34,11852.79,high_income
10,44,12031.22,high_income
65,37,1958.15,low_income
7,40,10410.66,high_income
60,20,5582.17,middle_income
89,34,3836.23,middle_income
77,52,2989.03,low_income
79,42,6810.97,middle_income
24,52,1181.37,low_income
45,43,1355.86,low_income
81,50,11557.27,high_income
82,30,1837.46,low_income
71,42,5553.7,middle_income
98,28,10623.67,high_income
36,21,6071.54,middle_income
53,50,6350.05,middle_income
7,27,6895.85,middle_income
68,21,6602.67,middle_income
96,29,2743.95,low_income
82,61,5397.71,middle_income
26,20,1439.97,low_income
50,29,5458.13,middle_income
59,29,3417.19,middle_income
6,19,2271.02,low_income
43,34,8702.44,high_income
75,21,2305.2,low_income
86,30,5625.03,middle_income
41,22,11529.19,high_income
14,40,1422.8,low_income
54,35,3366.22,middle_income
62,63,4002.65,middle_income
20,58,5049.0,middle_income
59,24,6445.36,middle_income
6,29,2670.33,low_income
7,61,5915.88,middle_income
88,58,10284.16,high_income
24,50,4884.73,middle_income
28,19,2923.18,low_income
80,50,2005.56,low_income
62,31,11934.11,high_income
